User-Blacklisted,USR-Event-Id,46
Attempted-Login-Blacklisted,USR-Event-Id,47
Response-Attempt-Limit-Exceeded,USR-Event-Id,48
Login-Attempt-Limit-Exceeded,USR-Event-Id,49
Dial-Out-Call-Duration,USR-Event-Id,50
Dial-In-Call-Duration,USR-Event-Id,51
Pkt-Bus-Session-Err-Status,USR-Event-Id,52
NMC-AutoRespnse-Trap,USR-Event-Id,53
Acct-Server-Contact-Loss,USR-Event-Id,54
Yellow-Alarm-Clear,USR-Event-Id,55
Red-Alarm-Clear,USR-Event-Id,56
Loss-Of-Signal-Clear,USR-Event-Id,57
Rcv-Alrm-Ind-Signal-Clear,USR-Event-Id,58
Incoming-Connection-Established,USR-Event-Id,59
Outgoing-Connection-Established,USR-Event-Id,60
Incoming-Connection-Terminated,USR-Event-Id,61
Outgoing-Connection-Terminated,USR-Event-Id,62
Connection-Attempt-Failure,USR-Event-Id,63
Continuous-CRC-Alarm,USR-Event-Id,64
Continuous-CRC-Alarm-Clear,USR-Event-Id,65
Physical-State-Change,USR-Event-Id,66
Gateway-Network-Failed,USR-Event-Id,71
Gateway-Network-Restored,USR-Event-Id,72
Packet-Bus-Clock-Lost,USR-Event-Id,73
Packet-Bus-Clock-Restored,USR-Event-Id,74
D-Channel-In-Service,USR-Event-Id,75
D-Channel-Out-of-Service,USR-Event-Id,76
DS0s-In-Service,USR-Event-Id,77
DS0s-Out-of-Service,USR-Event-Id,78
T1/T1PRI/E1PRI-Call-Event,USR-Event-Id,79
Psu-Incompatible,USR-Event-Id,80
T1 T1-E1/PRI-Call-Arrive-Event,USR-Event-Id,81
T1 T1-E1/PRI-Call-Connect-Event,USR-Event-Id,82
T1 T1-E1/PRI-Call-Termina-Event,USR-Event-Id,83
T1 T1-E1/PRI-Call-Failed-Event,USR-Event-Id,84
DNS-Contact-Lost,USR-Event-Id,85
NTP-Contact-Lost,USR-Event-Id,86
NTP-Contact-Restored,USR-Event-Id,87
IPGW-Link-Up,USR-Event-Id,88
IPGW-Link-Down,USR-Event-Id,89
NTP-Contact-Degraded,USR-Event-Id,90
In-Connection-Failed,USR-Event-Id,91
Out-Connection-Failed,USR-Event-Id,92
Application-ProcessorReset,USR-Event-Id,93
DSP-Reset,USR-Event-Id,94
Changed-to-Maint-Srvs-State,USR-Event-Id,95
Loop-Back-cleared-on-channel,USR-Event-Id,96
Loop-Back-on-channel,USR-Event-Id,97
Telco-Abnormal-Response,USR-Event-Id,98
DNS-Contact-Restored,USR-Event-Id,99
DNS-Contact-Degraded,USR-Event-Id,100
RADIUS-Accounting-Restored,USR-Event-Id,101
RADIUS-Accounting-Group-Restore,USR-Event-Id,102
RADIUS-Accounting-Group-Degrade,USR-Event-Id,103
RADIUS-Accounting-Group-NonOper,USR-Event-Id,104
T1/T1-E1/PRI-InCall-Fail-Event,USR-Event-Id,119
T1/T1-E1/PRI-OutCall-Fail-Event,USR-Event-Id,120
RMMIE-Retrain-Event,USR-Event-Id,121
RMMIE-Speed-Shift-Event,USR-Event-Id,122
CDMA-Call-Start,USR-Event-Id,191
CDMA-Call-End,USR-Event-Id,192
Constant,USR-Expansion-Algorithm,1
Linear,USR-Expansion-Algorithm,2
dtrDrop,USR-Failure-to-Connect-Reason,1
escapeSequence,USR-Failure-to-Connect-Reason,2
athCommand,USR-Failure-to-Connect-Reason,3
carrierLoss,USR-Failure-to-Connect-Reason,4
inactivityTimout,USR-Failure-to-Connect-Reason,5
mnpIncompatible,USR-Failure-to-Connect-Reason,6
undefined,USR-Failure-to-Connect-Reason,7
remotePassword,USR-Failure-to-Connect-Reason,8
linkPassword,USR-Failure-to-Connect-Reason,9
retransmitLimit,USR-Failure-to-Connect-Reason,10
linkDisconnectMsgRec,USR-Failure-to-Connect-Reason,11
noLoopCurrent,USR-Failure-to-Connect-Reason,12
invalidSpeed,USR-Failure-to-Connect-Reason,13
unableToRetrain,USR-Failure-to-Connect-Reason,14
managementCommand,USR-Failure-to-Connect-Reason,15
noDialTone,USR-Failure-to-Connect-Reason,16
keyAbort,USR-Failure-to-Connect-Reason,17
lineBusy,USR-Failure-to-Connect-Reason,18
noAnswer,USR-Failure-to-Connect-Reason,19
voice,USR-Failure-to-Connect-Reason,20
noAnswerTone,USR-Failure-to-Connect-Reason,21
noCarrier,USR-Failure-to-Connect-Reason,22
undetermined,USR-Failure-to-Connect-Reason,23
v42SabmeTimeout,USR-Failure-to-Connect-Reason,24
v42BreakTimeout,USR-Failure-to-Connect-Reason,25
v42DisconnectCmd,USR-Failure-to-Connect-Reason,26
v42IdExchangeFail,USR-Failure-to-Connect-Reason,27
v42BadSetup,USR-Failure-to-Connect-Reason,28
v42InvalidCodeWord,USR-Failure-to-Connect-Reason,29
v42StringToLong,USR-Failure-to-Connect-Reason,30
v42InvalidCommand,USR-Failure-to-Connect-Reason,31
none,USR-Failure-to-Connect-Reason,32
v32Cleardown,USR-Failure-to-Connect-Reason,33
dialSecurity,USR-Failure-to-Connect-Reason,34
remoteAccessDenied,USR-Failure-to-Connect-Reason,35
loopLoss,USR-Failure-to-Connect-Reason,36
ds0Teardown,USR-Failure-to-Connect-Reason,37
promptNotEnabled,USR-Failure-to-Connect-Reason,38
noPromptingInSync,USR-Failure-to-Connect-Reason,39
nonArqMode,USR-Failure-to-Connect-Reason,40
modeIncompatible,USR-Failure-to-Connect-Reason,41
noPromptInNonARQ,USR-Failure-to-Connect-Reason,42
dialBackLink,USR-Failure-to-Connect-Reason,43
linkAbort,USR-Failure-to-Connect-Reason,44
autopassFailed,USR-Failure-to-Connect-Reason,45
pbGenericError,USR-Failure-to-Connect-Reason,46
pbLinkErrTxPreAck,USR-Failure-to-Connect-Reason,47
pbLinkErrTxTardyACK,USR-Failure-to-Connect-Reason,48
pbTransmitBusTimeout,USR-Failure-to-Connect-Reason,49
pbReceiveBusTimeout,USR-Failure-to-Connect-Reason,50
pbLinkErrTxTAL,USR-Failure-to-Connect-Reason,51
pbLinkErrRxTAL,USR-Failure-to-Connect-Reason,52
pbTransmitMasterTimeout,USR-Failure-to-Connect-Reason,53
pbClockMissing,USR-Failure-to-Connect-Reason,54
pbReceivedLsWhileLinkUp,USR-Failure-to-Connect-Reason,55
pbOutOfSequenceFrame,USR-Failure-to-Connect-Reason,56
pbBadFrame,USR-Failure-to-Connect-Reason,57
pbAckWaitTimeout,USR-Failure-to-Connect-Reason,58
pbReceivedAckSeqErr,USR-Failure-to-Connect-Reason,59
pbReceiveOvrflwRNRFail,USR-Failure-to-Connect-Reason,60
pbReceiveMsgBufOvrflw,USR-Failure-to-Connect-Reason,61
rcvdGatewayDiscCmd,USR-Failure-to-Connect-Reason,62
tokenPassingTimeout,USR-Failure-to-Connect-Reason,63
dspInterruptTimeout,USR-Failure-to-Connect-Reason,64
mnpProtocolViolation,USR-Failure-to-Connect-Reason,65
class2FaxHangupCmd,USR-Failure-to-Connect-Reason,66
hstSpeedSwitchTimeout,USR-Failure-to-Connect-Reason,67
tooManyUnacked,USR-Failure-to-Connect-Reason,68
timerExpired,USR-Failure-to-Connect-Reason,69
t1Glare,USR-Failure-to-Connect-Reason,70
priDialoutRqTimeout,USR-Failure-to-Connect-Reason,71
abortAnlgDstOvrIsdn,USR-Failure-to-Connect-Reason,72
normalUserCallClear,USR-Failure-to-Connect-Reason,73
normalUnspecified,USR-Failure-to-Connect-Reason,74
bearerIncompatibility,USR-Failure-to-Connect-Reason,75
protocolErrorEvent,USR-Failure-to-Connect-Reason,76
abnormalDisconnect,USR-Failure-to-Connect-Reason,77
invalidCauseValue,USR-Failure-to-Connect-Reason,78
Disabled,USR-Fallback-Enabled,1
Enabled,USR-Fallback-Enabled,2
enabled,USR-Filter-Zones,1
disabled,USR-Filter-Zones,2
110-BPS,USR-Final-Rx-Link-Data-Rate,1
300-BPS,USR-Final-Rx-Link-Data-Rate,2
600-BPS,USR-Final-Rx-Link-Data-Rate,3
1200-BPS,USR-Final-Rx-Link-Data-Rate,4
2400-BPS,USR-Final-Rx-Link-Data-Rate,5
4800-BPS,USR-Final-Rx-Link-Data-Rate,6
7200-BPS,USR-Final-Rx-Link-Data-Rate,7
9600-BPS,USR-Final-Rx-Link-Data-Rate,8
12K-BPS,USR-Final-Rx-Link-Data-Rate,9
14.4K-BPS,USR-Final-Rx-Link-Data-Rate,10
16.8-BPS,USR-Final-Rx-Link-Data-Rate,11
19.2K-BPS,USR-Final-Rx-Link-Data-Rate,12
38.4K-BPS,USR-Final-Rx-Link-Data-Rate,13
75-BPS,USR-Final-Rx-Link-Data-Rate,14
450-BPS,USR-Final-Rx-Link-Data-Rate,15
UNKNOWN-BPS,USR-Final-Rx-Link-Data-Rate,16
57.6K-BPS,USR-Final-Rx-Link-Data-Rate,17
21.6K-BPS,USR-Final-Rx-Link-Data-Rate,18
24K-BPS,USR-Final-Rx-Link-Data-Rate,19
26K-BPS,USR-Final-Rx-Link-Data-Rate,20
28K-BPS,USR-Final-Rx-Link-Data-Rate,21
115K-BPS,USR-Final-Rx-Link-Data-Rate,22
31K-BPS,USR-Final-Rx-Link-Data-Rate,23
33K-BPS,USR-Final-Rx-Link-Data-Rate,24
25333-BPS,USR-Final-Rx-Link-Data-Rate,25
26666-BPS,USR-Final-Rx-Link-Data-Rate,26
28000-BPS,USR-Final-Rx-Link-Data-Rate,27
29333-BPS,USR-Final-Rx-Link-Data-Rate,28
30666-BPS,USR-Final-Rx-Link-Data-Rate,29
32000-BPS,USR-Final-Rx-Link-Data-Rate,30
33333-BPS,USR-Final-Rx-Link-Data-Rate,31
34666-BPS,USR-Final-Rx-Link-Data-Rate,32
36000-BPS,USR-Final-Rx-Link-Data-Rate,33
37333-BPS,USR-Final-Rx-Link-Data-Rate,34
38666-BPS,USR-Final-Rx-Link-Data-Rate,35
40000-BPS,USR-Final-Rx-Link-Data-Rate,36
41333-BPS,USR-Final-Rx-Link-Data-Rate,37
42666-BPS,USR-Final-Rx-Link-Data-Rate,38
44000-BPS,USR-Final-Rx-Link-Data-Rate,39
45333-BPS,USR-Final-Rx-Link-Data-Rate,40
46666-BPS,USR-Final-Rx-Link-Data-Rate,41
48000-BPS,USR-Final-Rx-Link-Data-Rate,42
49333-BPS,USR-Final-Rx-Link-Data-Rate,43
50666-BPS,USR-Final-Rx-Link-Data-Rate,44
52000-BPS,USR-Final-Rx-Link-Data-Rate,45
53333-BPS,USR-Final-Rx-Link-Data-Rate,46
54666-BPS,USR-Final-Rx-Link-Data-Rate,47
56000-BPS,USR-Final-Rx-Link-Data-Rate,48
57333-BPS,USR-Final-Rx-Link-Data-Rate,49
58666-BPS,USR-Final-Rx-Link-Data-Rate,50
60000-BPS,USR-Final-Rx-Link-Data-Rate,51
61333-BPS,USR-Final-Rx-Link-Data-Rate,52
62666-BPS,USR-Final-Rx-Link-Data-Rate,53
64000-BPS,USR-Final-Rx-Link-Data-Rate,54
110-BPS,USR-Final-Tx-Link-Data-Rate,1
300-BPS,USR-Final-Tx-Link-Data-Rate,2
600-BPS,USR-Final-Tx-Link-Data-Rate,3
1200-BPS,USR-Final-Tx-Link-Data-Rate,4
2400-BPS,USR-Final-Tx-Link-Data-Rate,5
4800-BPS,USR-Final-Tx-Link-Data-Rate,6
7200-BPS,USR-Final-Tx-Link-Data-Rate,7
9600-BPS,USR-Final-Tx-Link-Data-Rate,8
12K-BPS,USR-Final-Tx-Link-Data-Rate,9
14.4K-BPS,USR-Final-Tx-Link-Data-Rate,10
16.8-BPS,USR-Final-Tx-Link-Data-Rate,11
19.2K-BPS,USR-Final-Tx-Link-Data-Rate,12
38.4K-BPS,USR-Final-Tx-Link-Data-Rate,13
75-BPS,USR-Final-Tx-Link-Data-Rate,14
450-BPS,USR-Final-Tx-Link-Data-Rate,15
UNKNOWN-BPS,USR-Final-Tx-Link-Data-Rate,16
57.6K-BPS,USR-Final-Tx-Link-Data-Rate,17
21.6K-BPS,USR-Final-Tx-Link-Data-Rate,18
24K-BPS,USR-Final-Tx-Link-Data-Rate,19
26K-BPS,USR-Final-Tx-Link-Data-Rate,20
28K-BPS,USR-Final-Tx-Link-Data-Rate,21
115K-BPS,USR-Final-Tx-Link-Data-Rate,22
31K-BPS,USR-Final-Tx-Link-Data-Rate,23
33K-BPS,USR-Final-Tx-Link-Data-Rate,24
25333-BPS,USR-Final-Tx-Link-Data-Rate,25
26666-BPS,USR-Final-Tx-Link-Data-Rate,26
28000-BPS,USR-Final-Tx-Link-Data-Rate,27
29333-BPS,USR-Final-Tx-Link-Data-Rate,28
30666-BPS,USR-Final-Tx-Link-Data-Rate,29
32000-BPS,USR-Final-Tx-Link-Data-Rate,30
33333-BPS,USR-Final-Tx-Link-Data-Rate,31
34666-BPS,USR-Final-Tx-Link-Data-Rate,32
36000-BPS,USR-Final-Tx-Link-Data-Rate,33
37333-BPS,USR-Final-Tx-Link-Data-Rate,34
38666-BPS,USR-Final-Tx-Link-Data-Rate,35
40000-BPS,USR-Final-Tx-Link-Data-Rate,36
41333-BPS,USR-Final-Tx-Link-Data-Rate,37
42666-BPS,USR-Final-Tx-Link-Data-Rate,38
44000-BPS,USR-Final-Tx-Link-Data-Rate,39
45333-BPS,USR-Final-Tx-Link-Data-Rate,40
46666-BPS,USR-Final-Tx-Link-Data-Rate,41
48000-BPS,USR-Final-Tx-Link-Data-Rate,42
49333-BPS,USR-Final-Tx-Link-Data-Rate,43
50666-BPS,USR-Final-Tx-Link-Data-Rate,44
52000-BPS,USR-Final-Tx-Link-Data-Rate,45
53333-BPS,USR-Final-Tx-Link-Data-Rate,46
54666-BPS,USR-Final-Tx-Link-Data-Rate,47
56000-BPS,USR-Final-Tx-Link-Data-Rate,48
57333-BPS,USR-Final-Tx-Link-Data-Rate,49
58666-BPS,USR-Final-Tx-Link-Data-Rate,50
60000-BPS,USR-Final-Tx-Link-Data-Rate,51
61333-BPS,USR-Final-Tx-Link-Data-Rate,52
62666-BPS,USR-Final-Tx-Link-Data-Rate,53
64000-BPS,USR-Final-Tx-Link-Data-Rate,54
usRoboticsHST,USR-Initial-Modulation-Type,1
ccittV32,USR-Initial-Modulation-Type,2
ccittV22bis,USR-Initial-Modulation-Type,3
bell103,USR-Initial-Modulation-Type,4
ccittV21,USR-Initial-Modulation-Type,5
bell212,USR-Initial-Modulation-Type,6
ccittV32bis,USR-Initial-Modulation-Type,7
ccittV23,USR-Initial-Modulation-Type,8
negotiationFailed,USR-Initial-Modulation-Type,9
bell208b,USR-Initial-Modulation-Type,10
v21FaxClass1,USR-Initial-Modulation-Type,11
v27FaxClass1,USR-Initial-Modulation-Type,12
v29FaxClass1,USR-Initial-Modulation-Type,13
v17FaxClass1,USR-Initial-Modulation-Type,14
v21FaxClass2,USR-Initial-Modulation-Type,15
v27FaxClass2,USR-Initial-Modulation-Type,16
v29FaxClass2,USR-Initial-Modulation-Type,17
v17FaxClass2,USR-Initial-Modulation-Type,18
v32Terbo,USR-Initial-Modulation-Type,19
v34,USR-Initial-Modulation-Type,20
vFC,USR-Initial-Modulation-Type,21
v34plus,USR-Initial-Modulation-Type,22
x2,USR-Initial-Modulation-Type,23
v110,USR-Initial-Modulation-Type,24
v120,USR-Initial-Modulation-Type,25
x75,USR-Initial-Modulation-Type,26
ayncSyncPPP,USR-Initial-Modulation-Type,27
clearChannel,USR-Initial-Modulation-Type,28
x2client,USR-Initial-Modulation-Type,29
x2symmetric,USR-Initial-Modulation-Type,30
piafs,USR-Initial-Modulation-Type,31
v90Analogue,USR-Initial-Modulation-Type,33
v90Digital,USR-Initial-Modulation-Type,34
v90AllDigital,USR-Initial-Modulation-Type,35
110-BPS,USR-Initial-Rx-Link-Data-Rate,1
300-BPS,USR-Initial-Rx-Link-Data-Rate,2
600-BPS,USR-Initial-Rx-Link-Data-Rate,3
1200-BPS,USR-Initial-Rx-Link-Data-Rate,4
2400-XBPS,USR-Initial-Rx-Link-Data-Rate,5
4800-BPS,USR-Initial-Rx-Link-Data-Rate,6
7200-BPS,USR-Initial-Rx-Link-Data-Rate,7
9600-BPS,USR-Initial-Rx-Link-Data-Rate,8
12K-BPS,USR-Initial-Rx-Link-Data-Rate,9
14.4K-BPS,USR-Initial-Rx-Link-Data-Rate,10
16.8-BPS,USR-Initial-Rx-Link-Data-Rate,11
19.2K-BPS,USR-Initial-Rx-Link-Data-Rate,12
38.4K-BPS,USR-Initial-Rx-Link-Data-Rate,13
75-BPS,USR-Initial-Rx-Link-Data-Rate,14
450-BPS,USR-Initial-Rx-Link-Data-Rate,15
UNKNOWN-BPS,USR-Initial-Rx-Link-Data-Rate,16
57.6K-BPS,USR-Initial-Rx-Link-Data-Rate,17
21.6K-BPS,USR-Initial-Rx-Link-Data-Rate,18
24K-BPS,USR-Initial-Rx-Link-Data-Rate,19
26K-BPS,USR-Initial-Rx-Link-Data-Rate,20
28K-BPS,USR-Initial-Rx-Link-Data-Rate,21
115K-BPS,USR-Initial-Rx-Link-Data-Rate,22
31K-BPS,USR-Initial-Rx-Link-Data-Rate,23
33K-BPS,USR-Initial-Rx-Link-Data-Rate,24
25333-BPS,USR-Initial-Rx-Link-Data-Rate,25
26666-BPS,USR-Initial-Rx-Link-Data-Rate,26
28000-BPS,USR-Initial-Rx-Link-Data-Rate,27
29333-BPS,USR-Initial-Rx-Link-Data-Rate,28
30666-BPS,USR-Initial-Rx-Link-Data-Rate,29
32000-BPS,USR-Initial-Rx-Link-Data-Rate,30
33333-BPS,USR-Initial-Rx-Link-Data-Rate,31
34666-BPS,USR-Initial-Rx-Link-Data-Rate,32
36000-BPS,USR-Initial-Rx-Link-Data-Rate,33
37333-BPS,USR-Initial-Rx-Link-Data-Rate,34
38666-BPS,USR-Initial-Rx-Link-Data-Rate,35
40000-BPS,USR-Initial-Rx-Link-Data-Rate,36
41333-BPS,USR-Initial-Rx-Link-Data-Rate,37
42666-BPS,USR-Initial-Rx-Link-Data-Rate,38
44000-BPS,USR-Initial-Rx-Link-Data-Rate,39
45333-BPS,USR-Initial-Rx-Link-Data-Rate,40
46666-BPS,USR-Initial-Rx-Link-Data-Rate,41
48000-BPS,USR-Initial-Rx-Link-Data-Rate,42
49333-BPS,USR-Initial-Rx-Link-Data-Rate,43
50666-BPS,USR-Initial-Rx-Link-Data-Rate,44
52000-BPS,USR-Initial-Rx-Link-Data-Rate,45
53333-BPS,USR-Initial-Rx-Link-Data-Rate,46
54666-BPS,USR-Initial-Rx-Link-Data-Rate,47
56000-BPS,USR-Initial-Rx-Link-Data-Rate,48
57333-BPS,USR-Initial-Rx-Link-Data-Rate,49
58666-BPS,USR-Initial-Rx-Link-Data-Rate,50
60000-BPS,USR-Initial-Rx-Link-Data-Rate,51
61333-BPS,USR-Initial-Rx-Link-Data-Rate,52
62666-BPS,USR-Initial-Rx-Link-Data-Rate,53
64000-BPS,USR-Initial-Rx-Link-Data-Rate,54
110-BPS,USR-Initial-Tx-Link-Data-Rate,1
300-BPS,USR-Initial-Tx-Link-Data-Rate,2
600-BPS,USR-Initial-Tx-Link-Data-Rate,3
1200-BPS,USR-Initial-Tx-Link-Data-Rate,4
2400-BPS,USR-Initial-Tx-Link-Data-Rate,5
4800-BPS,USR-Initial-Tx-Link-Data-Rate,6
7200-BPS,USR-Initial-Tx-Link-Data-Rate,7
9600-BPS,USR-Initial-Tx-Link-Data-Rate,8
12K-BPS,USR-Initial-Tx-Link-Data-Rate,9
14.4K-BPS,USR-Initial-Tx-Link-Data-Rate,10
16.8-BPS,USR-Initial-Tx-Link-Data-Rate,11
19.2K-BPS,USR-Initial-Tx-Link-Data-Rate,12
38.4K-BPS,USR-Initial-Tx-Link-Data-Rate,13
75-BPS,USR-Initial-Tx-Link-Data-Rate,14
450-BPS,USR-Initial-Tx-Link-Data-Rate,15
UNKNOWN-BPS,USR-Initial-Tx-Link-Data-Rate,16
57.6K-BPS,USR-Initial-Tx-Link-Data-Rate,17
21.6K-BPS,USR-Initial-Tx-Link-Data-Rate,18
24K-BPS,USR-Initial-Tx-Link-Data-Rate,19
26K-BPS,USR-Initial-Tx-Link-Data-Rate,20
28K-BPS,USR-Initial-Tx-Link-Data-Rate,21
115K-BPS,USR-Initial-Tx-Link-Data-Rate,22
31K-BPS,USR-Initial-Tx-Link-Data-Rate,23
33K-BPS,USR-Initial-Tx-Link-Data-Rate,24
25333-BPS,USR-Initial-Tx-Link-Data-Rate,25
26666-BPS,USR-Initial-Tx-Link-Data-Rate,26
28000-BPS,USR-Initial-Tx-Link-Data-Rate,27
29333-BPS,USR-Initial-Tx-Link-Data-Rate,28
30666-BPS,USR-Initial-Tx-Link-Data-Rate,29
32000-BPS,USR-Initial-Tx-Link-Data-Rate,30
33333-BPS,USR-Initial-Tx-Link-Data-Rate,31
34666-BPS,USR-Initial-Tx-Link-Data-Rate,32
36000-BPS,USR-Initial-Tx-Link-Data-Rate,33
37333-BPS,USR-Initial-Tx-Link-Data-Rate,34
38666-BPS,USR-Initial-Tx-Link-Data-Rate,35
40000-BPS,USR-Initial-Tx-Link-Data-Rate,36
41333-BPS,USR-Initial-Tx-Link-Data-Rate,37
42666-BPS,USR-Initial-Tx-Link-Data-Rate,38
44000-BPS,USR-Initial-Tx-Link-Data-Rate,39
45333-BPS,USR-Initial-Tx-Link-Data-Rate,40
46666-BPS,USR-Initial-Tx-Link-Data-Rate,41
48000-BPS,USR-Initial-Tx-Link-Data-Rate,42
49333-BPS,USR-Initial-Tx-Link-Data-Rate,43
50666-BPS,USR-Initial-Tx-Link-Data-Rate,44
52000-BPS,USR-Initial-Tx-Link-Data-Rate,45
53333-BPS,USR-Initial-Tx-Link-Data-Rate,46
54666-BPS,USR-Initial-Tx-Link-Data-Rate,47
56000-BPS,USR-Initial-Tx-Link-Data-Rate,48
57333-BPS,USR-Initial-Tx-Link-Data-Rate,49
58666-BPS,USR-Initial-Tx-Link-Data-Rate,50
60000-BPS,USR-Initial-Tx-Link-Data-Rate,51
61333-BPS,USR-Initial-Tx-Link-Data-Rate,52
62666-BPS,USR-Initial-Tx-Link-Data-Rate,53
64000-BPS,USR-Initial-Tx-Link-Data-Rate,54
enabled,USR-IP-Default-Route-Option,1
disabled,USR-IP-Default-Route-Option,2
SendDefault,USR-IP-RIP-Policies,0
SendRoutes,USR-IP-RIP-Policies,2
SendSubnets,USR-IP-RIP-Policies,4
AcceptDefault,USR-IP-RIP-Policies,8
SplitHorizon,USR-IP-RIP-Policies,16
PoisonReserve,USR-IP-RIP-Policies,32
FlashUpdate,USR-IP-RIP-Policies,64
SimpleAuth,USR-IP-RIP-Policies,128
V1Send,USR-IP-RIP-Policies,256
V1Receive,USR-IP-RIP-Policies,512
V2Receive,USR-IP-RIP-Policies,1024
Silent,USR-IP-RIP-Policies,2147483647
none,USR-IPX-Routing,0
send,USR-IPX-Routing,1
listen,USR-IPX-Routing,2
respond,USR-IPX-Routing,3
all,USR-IPX-Routing,4
enabled,USR-IPX-WAN,1
disabled,USR-IPX-WAN,2
usRoboticsHST,USR-Modulation-Type,1
ccittV32,USR-Modulation-Type,2
ccittV22bis,USR-Modulation-Type,3
bell103,USR-Modulation-Type,4
ccittV21,USR-Modulation-Type,5
bell212,USR-Modulation-Type,6
ccittV32bis,USR-Modulation-Type,7
ccittV23,USR-Modulation-Type,8
negotiationFailed,USR-Modulation-Type,9
bell208b,USR-Modulation-Type,10
v21FaxClass1,USR-Modulation-Type,11
v27FaxClass1,USR-Modulation-Type,12
v29FaxClass1,USR-Modulation-Type,13
v17FaxClass1,USR-Modulation-Type,14
v21FaxClass2,USR-Modulation-Type,15
v27FaxClass2,USR-Modulation-Type,16
v29FaxClass2,USR-Modulation-Type,17
v17FaxClass2,USR-Modulation-Type,18
v32Terbo,USR-Modulation-Type,19
v34,USR-Modulation-Type,20
vFC,USR-Modulation-Type,21
v34plus,USR-Modulation-Type,22
x2,USR-Modulation-Type,23
v110,USR-Modulation-Type,24
v120,USR-Modulation-Type,25
x75,USR-Modulation-Type,26
ayncSyncPPP,USR-Modulation-Type,27
clearChannel,USR-Modulation-Type,28
x2client,USR-Modulation-Type,29
x2symmetric,USR-Modulation-Type,30
piafs,USR-Modulation-Type,31
v90Analogue,USR-Modulation-Type,33
v90Digital,USR-Modulation-Type,34
v90AllDigital,USR-Modulation-Type,35
3Com-NMC,USR-NAS-Type,0
3Com-NETServer,USR-NAS-Type,1
3Com-HiPerArc,USR-NAS-Type,2
TACACS+-Server,USR-NAS-Type,3
3Com-SA-Server,USR-NAS-Type,4
Ascend,USR-NAS-Type,5
Generic-RADIUS,USR-NAS-Type,6
3Com-NETBuilder-II,USR-NAS-Type,7
Originate-in-Originate-Mode,USR-Originate-Answer-Mode,1
Originate-in-Answer-Mode,USR-Originate-Answer-Mode,2
Answer-in-Originate-Mode,USR-Originate-Answer-Mode,3
Answer-in-Answer-Mode,USR-Originate-Answer-Mode,4
Off,USR-PW-Framed-Routing-V2,0
On,USR-PW-Framed-Routing-V2,1
Access-Request,USR-Request-Type,1
Access-Accept,USR-Request-Type,2
Access-Reject,USR-Request-Type,3
Accounting-Request,USR-Request-Type,4
Accounting-Response,USR-Request-Type,5
Access-Password-Change,USR-Request-Type,7
Access-Password-Ack,USR-Request-Type,8
Access-Password-Reject,USR-Request-Type,9
Access-Challenge,USR-Request-Type,11
Status-Server,USR-Request-Type,12
Status-Client,USR-Request-Type,13
Resource-Free-Request,USR-Request-Type,21
Resource-Free-Response,USR-Request-Type,22
Resource-Query-Request,USR-Request-Type,23
Resource-Query-Response,USR-Request-Type,24
Disconnect-User,USR-Request-Type,25
NAS-Reboot-Request,USR-Request-Type,26
NAS-Reboot-Response,USR-Request-Type,27
Tacacs-Message,USR-Request-Type,253
Reserved,USR-Request-Type,255
none,USR-RMMIE-Last-Update-Event,1
initialConnection,USR-RMMIE-Last-Update-Event,2
retrain,USR-RMMIE-Last-Update-Event,3
speedShift,USR-RMMIE-Last-Update-Event,4
plannedDisconnect,USR-RMMIE-Last-Update-Event,5
none,USR-RMMIE-Planned-Disconnect,1
dteNotReady,USR-RMMIE-Planned-Disconnect,2
dteInterfaceError,USR-RMMIE-Planned-Disconnect,3
dteRequest,USR-RMMIE-Planned-Disconnect,4
escapeToOnlineCommandMode,USR-RMMIE-Planned-Disconnect,5
athCommand,USR-RMMIE-Planned-Disconnect,6
inactivityTimeout,USR-RMMIE-Planned-Disconnect,7
arqProtocolError,USR-RMMIE-Planned-Disconnect,8
arqProtocolRetransmitLim,USR-RMMIE-Planned-Disconnect,9
invalidComprDataCodeword,USR-RMMIE-Planned-Disconnect,10
invalidComprDataStringLen,USR-RMMIE-Planned-Disconnect,11
invalidComprDataCommand,USR-RMMIE-Planned-Disconnect,12
notEnabledInLocalModem,USR-RMMIE-Status,1
notDetectedInRemoteModem,USR-RMMIE-Status,2
ok,USR-RMMIE-Status,3
notOperational,USR-RMMIE-x2-Status,1
operational,USR-RMMIE-x2-Status,2
x2Disabled,USR-RMMIE-x2-Status,3
v8Disabled,USR-RMMIE-x2-Status,4
remote3200Disabled,USR-RMMIE-x2-Status,5
invalidSpeedSetting,USR-RMMIE-x2-Status,6
v8NotDetected,USR-RMMIE-x2-Status,7
x2NotDetected,USR-RMMIE-x2-Status,8
incompatibleVersion,USR-RMMIE-x2-Status,9
incompatibleModes,USR-RMMIE-x2-Status,10
local3200Disabled,USR-RMMIE-x2-Status,11
excessHighFrequencyAtten,USR-RMMIE-x2-Status,12
connectNotSupport3200,USR-RMMIE-x2-Status,13
retrainBeforeConnection,USR-RMMIE-x2-Status,14
Rip1,USR-Routing-Protocol,1
Rip2,USR-Routing-Protocol,2
none,USR-Simplified-MNP-Levels,1
mnpLevel3,USR-Simplified-MNP-Levels,2
mnpLevel4,USR-Simplified-MNP-Levels,3
ccittV42,USR-Simplified-MNP-Levels,4
